ts,sessionId,event,payload
2025-09-14T12:39:14.287Z,4db47d86-cd29-45b3-ba09-5483224eec64,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-14T12:39:17.761Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_001";"selected":0;"correct":true;"rtMs":3462}
2025-09-14T12:39:21.906Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_002";"selected":0;"correct":false;"rtMs":4142}
2025-09-14T12:39:27.837Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_003";"selected":0;"correct":true;"rtMs":5926}
2025-09-14T12:39:30.588Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_004";"selected":0;"correct":true;"rtMs":2742}
2025-09-14T12:39:33.312Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_005";"selected":0;"correct":true;"rtMs":2718}
2025-09-14T12:39:37.243Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_006";"selected":2;"correct":false;"rtMs":3915}
2025-09-14T12:39:38.945Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_007";"selected":0;"correct":true;"rtMs":1684}
2025-09-14T12:39:39.790Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_008";"selected":0;"correct":false;"rtMs":828}
2025-09-14T12:39:40.741Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_009";"selected":1;"correct":false;"rtMs":947}
2025-09-14T12:39:41.567Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_010";"selected":1;"correct":true;"rtMs":823}
2025-09-14T12:39:42.820Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_011";"selected":2;"correct":false;"rtMs":1241}
2025-09-14T12:39:43.375Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r5_012";"selected":1;"correct":false;"rtMs":548}
2025-09-14T12:39:44.446Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_001";"selected":0;"correct":false;"rtMs":1053}
2025-09-14T12:39:45.276Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_002";"selected":2;"correct":true;"rtMs":815}
2025-09-14T12:39:45.984Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_003";"selected":1;"correct":true;"rtMs":707}
2025-09-14T12:39:46.571Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_004";"selected":0;"correct":false;"rtMs":579}
2025-09-14T12:39:47.354Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_005";"selected":3;"correct":false;"rtMs":778}
2025-09-14T12:39:47.959Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_006";"selected":2;"correct":true;"rtMs":599}
2025-09-14T12:39:48.765Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_007";"selected":1;"correct":false;"rtMs":802}
2025-09-14T12:39:49.466Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_008";"selected":0;"correct":false;"rtMs":689}
2025-09-14T12:39:50.278Z,4db47d86-cd29-45b3-ba09-5483224eec64,answer_submitted,{"itemId":"r7_008";"selected":1;"correct":true;"rtMs":1501}
2025-09-14T12:43:36.579Z,8876dc8c-1221-42e5-b387-2f49da6822f8,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-14T12:43:38.379Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_001";"selected":0;"correct":true;"rtMs":1785}
2025-09-14T12:43:38.885Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_002";"selected":1;"correct":true;"rtMs":502}
2025-09-14T12:43:39.502Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_003";"selected":0;"correct":true;"rtMs":605}
2025-09-14T12:43:39.959Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_004";"selected":0;"correct":true;"rtMs":448}
2025-09-14T12:43:40.481Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_005";"selected":1;"correct":false;"rtMs":519}
2025-09-14T12:43:40.904Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_006";"selected":0;"correct":true;"rtMs":406}
2025-09-14T12:43:41.718Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_007";"selected":1;"correct":false;"rtMs":803}
2025-09-14T12:43:42.079Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_008";"selected":0;"correct":false;"rtMs":351}
2025-09-14T12:43:42.455Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_009";"selected":0;"correct":true;"rtMs":357}
2025-09-14T12:43:42.728Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_010";"selected":0;"correct":false;"rtMs":265}
2025-09-14T12:43:42.925Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_011";"selected":0;"correct":true;"rtMs":194}
2025-09-14T12:43:43.331Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r5_012";"selected":1;"correct":false;"rtMs":402}
2025-09-14T12:43:43.631Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_001";"selected":1;"correct":false;"rtMs":283}
2025-09-14T12:43:44.159Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_002";"selected":1;"correct":false;"rtMs":513}
2025-09-14T12:43:44.356Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_003";"selected":1;"correct":true;"rtMs":194}
2025-09-14T12:43:44.763Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_004";"selected":0;"correct":false;"rtMs":400}
2025-09-14T12:43:45.381Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_005";"selected":2;"correct":true;"rtMs":601}
2025-09-14T12:43:45.862Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_006";"selected":3;"correct":false;"rtMs":465}
2025-09-14T12:43:46.496Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_007";"selected":1;"correct":false;"rtMs":616}
2025-09-14T12:43:47.236Z,8876dc8c-1221-42e5-b387-2f49da6822f8,answer_submitted,{"itemId":"r7_008";"selected":0;"correct":false;"rtMs":735}
2025-09-14T12:43:49.422Z,8876dc8c-1221-42e5-b387-2f49da6822f8,assessment_finished,{"raw":9;"scaled":230;"cefr":"A2";"durationMs":12843}
2025-09-14T12:53:46.259Z,b334ec4d-fe77-4ba5-93a3-2836e8eb3f52,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-14T12:53:47.161Z,b334ec4d-fe77-4ba5-93a3-2836e8eb3f52,answer_submitted,{"itemId":"r5_001";"selected":1;"correct":false;"rtMs":895}
2025-09-14T12:56:11.528Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-14T12:56:12.417Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_001";"selected":0;"correct":true;"rtMs":883}
2025-09-14T12:56:13.595Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_002";"selected":1;"correct":true;"rtMs":1039}
2025-09-14T12:56:14.168Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_003";"selected":0;"correct":true;"rtMs":446}
2025-09-14T12:56:14.710Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_004";"selected":1;"correct":false;"rtMs":406}
2025-09-14T12:56:15.163Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_005";"selected":0;"correct":true;"rtMs":324}
2025-09-14T12:56:16.084Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_006";"selected":1;"correct":false;"rtMs":797}
2025-09-14T12:56:16.610Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_007";"selected":2;"correct":false;"rtMs":400}
2025-09-14T12:56:17.052Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_008";"selected":1;"correct":true;"rtMs":312}
2025-09-14T12:56:17.424Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_009";"selected":0;"correct":true;"rtMs":232}
2025-09-14T12:56:17.924Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_010";"selected":2;"correct":false;"rtMs":364}
2025-09-14T12:56:18.299Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_011";"selected":1;"correct":false;"rtMs":242}
2025-09-14T12:56:18.888Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r5_012";"selected":0;"correct":true;"rtMs":464}
2025-09-14T12:56:19.730Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_001";"selected":2;"correct":true;"rtMs":709}
2025-09-14T12:56:20.318Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_002";"selected":1;"correct":false;"rtMs":459}
2025-09-14T12:56:20.785Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_003";"selected":0;"correct":false;"rtMs":343}
2025-09-14T12:56:21.355Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_004";"selected":3;"correct":false;"rtMs":431}
2025-09-14T12:56:21.989Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_005";"selected":2;"correct":true;"rtMs":502}
2025-09-14T12:56:22.696Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_006";"selected":0;"correct":false;"rtMs":576}
2025-09-14T12:56:23.274Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_007";"selected":1;"correct":false;"rtMs":451}
2025-09-14T12:56:23.862Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_008";"selected":2;"correct":false;"rtMs":454}
2025-09-14T12:56:24.418Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_008";"selected":3;"correct":false;"rtMs":428}
2025-09-14T12:56:25.338Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,answer_submitted,{"itemId":"r7_008";"selected":2;"correct":false;"rtMs":795}
2025-09-14T12:56:28.522Z,9ef2e69f-4e47-4d71-ad5e-d59ae403b315,assessment_finished,{"raw":9;"scaled":230;"cefr":"A2";"durationMs":16994}
2025-09-14T13:06:19.603Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-14T13:06:21.110Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_001";"selected":0;"correct":true;"rtMs":1503}
2025-09-14T13:06:22.164Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_002";"selected":0;"correct":false;"rtMs":930}
2025-09-14T13:06:22.510Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_003";"selected":0;"correct":true;"rtMs":208}
2025-09-14T13:06:22.798Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_004";"selected":0;"correct":true;"rtMs":163}
2025-09-14T13:06:23.085Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_005";"selected":0;"correct":true;"rtMs":137}
2025-09-14T13:06:23.384Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_006";"selected":0;"correct":true;"rtMs":166}
2025-09-14T13:06:23.720Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_007";"selected":0;"correct":true;"rtMs":202}
2025-09-14T13:06:24.002Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_008";"selected":0;"correct":false;"rtMs":150}
2025-09-14T13:06:24.295Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_009";"selected":0;"correct":true;"rtMs":159}
2025-09-14T13:06:24.594Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_010";"selected":0;"correct":false;"rtMs":175}
2025-09-14T13:06:24.914Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_011";"selected":0;"correct":true;"rtMs":194}
2025-09-14T13:06:25.195Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r5_012";"selected":0;"correct":true;"rtMs":157}
2025-09-14T13:06:26.580Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_001";"selected":0;"correct":false;"rtMs":1261}
2025-09-14T13:06:26.883Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_002";"selected":0;"correct":false;"rtMs":179}
2025-09-14T13:06:27.184Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_003";"selected":0;"correct":false;"rtMs":166}
2025-09-14T13:06:27.500Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_004";"selected":0;"correct":false;"rtMs":183}
2025-09-14T13:06:27.832Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_005";"selected":0;"correct":false;"rtMs":197}
2025-09-14T13:06:28.164Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_006";"selected":0;"correct":false;"rtMs":196}
2025-09-14T13:06:28.511Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_007";"selected":0;"correct":false;"rtMs":209}
2025-09-14T13:06:29.278Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,answer_submitted,{"itemId":"r7_008";"selected":0;"correct":false;"rtMs":643}
2025-09-14T13:06:33.096Z,5504f6c5-8210-4402-b1e3-c84fb3c18c14,assessment_finished,{"raw":9;"scaled":230;"cefr":"A2";"durationMs":13493}
2025-09-14T13:23:31.837Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-14T13:23:32.548Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_001";"selected":0;"correct":true;"rtMs":703}
2025-09-14T13:23:32.863Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_002";"selected":0;"correct":false;"rtMs":190}
2025-09-14T13:23:33.166Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_003";"selected":0;"correct":true;"rtMs":177}
2025-09-14T13:23:33.451Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_004";"selected":0;"correct":true;"rtMs":161}
2025-09-14T13:23:33.738Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_005";"selected":0;"correct":true;"rtMs":150}
2025-09-14T13:23:34.040Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_006";"selected":0;"correct":true;"rtMs":167}
2025-09-14T13:23:34.312Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_007";"selected":0;"correct":true;"rtMs":139}
2025-09-14T13:23:34.581Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_008";"selected":0;"correct":false;"rtMs":145}
2025-09-14T13:23:34.884Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_009";"selected":0;"correct":true;"rtMs":177}
2025-09-14T13:23:35.170Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_010";"selected":0;"correct":false;"rtMs":161}
2025-09-14T13:23:35.456Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_011";"selected":0;"correct":true;"rtMs":140}
2025-09-14T13:23:35.725Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r5_012";"selected":0;"correct":true;"rtMs":135}
2025-09-14T13:23:36.724Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_001";"selected":0;"correct":false;"rtMs":870}
2025-09-14T13:23:37.010Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_002";"selected":0;"correct":false;"rtMs":153}
2025-09-14T13:23:37.296Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_003";"selected":0;"correct":false;"rtMs":157}
2025-09-14T13:23:37.598Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_004";"selected":0;"correct":false;"rtMs":178}
2025-09-14T13:23:37.906Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_005";"selected":0;"correct":false;"rtMs":184}
2025-09-14T13:23:38.199Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_006";"selected":0;"correct":false;"rtMs":151}
2025-09-14T13:23:38.502Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_007";"selected":0;"correct":false;"rtMs":163}
2025-09-14T13:23:38.802Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_008";"selected":0;"correct":false;"rtMs":163}
2025-09-14T13:23:39.090Z,05f4b784-7029-40bb-b69f-15ecfd7c7978,answer_submitted,{"itemId":"r7_008";"selected":0;"correct":false;"rtMs":150}
2025-09-14T15:56:18.858Z,e075fd90-8a44-4ad5-940c-96bb098701c9,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-14T15:56:19.548Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_001";"selected":0;"correct":true;"rtMs":677}
2025-09-14T15:56:19.910Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_002";"selected":0;"correct":false;"rtMs":233}
2025-09-14T15:56:20.176Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_003";"selected":0;"correct":true;"rtMs":141}
2025-09-14T15:56:20.479Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_004";"selected":0;"correct":true;"rtMs":167}
2025-09-14T15:56:20.762Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_005";"selected":0;"correct":true;"rtMs":136}
2025-09-14T15:56:21.048Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_006";"selected":0;"correct":true;"rtMs":151}
2025-09-14T15:56:21.351Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_007";"selected":0;"correct":true;"rtMs":171}
2025-09-14T15:56:21.641Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_008";"selected":0;"correct":false;"rtMs":158}
2025-09-14T15:56:21.941Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_009";"selected":0;"correct":true;"rtMs":165}
2025-09-14T15:56:22.256Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_010";"selected":0;"correct":false;"rtMs":189}
2025-09-14T15:56:22.555Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_011";"selected":0;"correct":true;"rtMs":175}
2025-09-14T15:56:22.857Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r5_012";"selected":0;"correct":true;"rtMs":177}
2025-09-14T15:56:23.882Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r7_001";"selected":0;"correct":false;"rtMs":900}
2025-09-14T15:56:24.260Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r7_002";"selected":0;"correct":false;"rtMs":241}
2025-09-14T15:56:24.608Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r7_003";"selected":0;"correct":false;"rtMs":218}
2025-09-14T15:56:24.920Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r7_004";"selected":0;"correct":false;"rtMs":186}
2025-09-14T15:56:25.244Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r7_005";"selected":0;"correct":false;"rtMs":193}
2025-09-14T15:56:25.559Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r7_006";"selected":0;"correct":false;"rtMs":190}
2025-09-14T15:56:26.490Z,e075fd90-8a44-4ad5-940c-96bb098701c9,answer_submitted,{"itemId":"r7_007";"selected":0;"correct":false;"rtMs":789}
2025-09-14T15:56:27.259Z,e075fd90-8a44-4ad5-940c-96bb098701c9,assessment_finished,{"raw":9;"scaled":230;"cefr":"A2";"durationMs":8401}
2025-09-15T01:04:58.000Z,adb7eb76-a5a9-478d-b003-20c14781f63f,assessment_started,{"ua":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/139.0.0.0 Safari/537.36"}
2025-09-15T01:04:59.207Z,adb7eb76-a5a9-478d-b003-20c14781f63f,answer_submitted,{"itemId":"r5_001";"selected":0;"correct":true;"rtMs":1195}
2025-09-15T01:04:59.744Z,adb7eb76-a5a9-478d-b003-20c14781f63f,answer_submitted,{"itemId":"r5_002";"selected":0;"correct":false;"rtMs":411}
2025-09-15T01:05:00.241Z,adb7eb76-a5a9-478d-b003-20c14781f63f,answer_submitted,{"itemId":"r5_003";"selected":0;"correct":true;"rtMs":371}
2025-09-15T01:05:00.600Z,adb7eb76-a5a9-478d-b003-20c14781f63f,answer_submitted,{"itemId":"r5_004";"selected":0;"correct":true;"rtMs":233}
2025-09-15T01:05:01.013Z,adb7eb76-a5a9-478d-b003-20c14781f63f,answer_submitted,{"itemId":"r5_005";"selected":0;"correct":true;"rtMs":280}
